id,y_pred,parameters
8397,1,12345.0
8398,1,12345.0
8399,0,12345.0
8400,3,12345.0
8401,2,12345.0
8402,1,12345.0
8403,2,12345.0
8404,2,12345.0
8405,1,12345.0
8406,3,12345.0
8407,3,12345.0
8408,1,12345.0
8409,0,12345.0
8410,3,12345.0
8411,1,12345.0
8412,3,12345.0
8413,2,12345.0
8414,0,12345.0
8415,0,12345.0
8416,1,12345.0
8417,0,12345.0
8418,2,12345.0
8419,1,12345.0
8420,3,12345.0
8421,3,12345.0
8422,1,12345.0
8423,1,12345.0
8424,1,12345.0
8425,0,12345.0
8426,2,12345.0
8427,1,12345.0
8428,0,12345.0
8429,3,12345.0
8430,3,12345.0
8431,2,12345.0
8432,0,12345.0
8433,3,12345.0
8434,1,12345.0
8435,0,12345.0
8436,3,12345.0
8437,1,12345.0
8438,3,12345.0
8439,3,12345.0
8440,0,12345.0
8441,2,12345.0
8442,3,12345.0
8443,1,12345.0
8444,3,12345.0
8445,2,12345.0
8446,2,12345.0
8447,3,12345.0
8448,0,12345.0
8449,0,12345.0
8450,2,12345.0
8451,1,12345.0
8452,1,12345.0
8453,2,12345.0
8454,0,12345.0
8455,0,12345.0
8456,1,12345.0
8457,1,12345.0
8458,1,12345.0
8459,3,12345.0
8460,0,12345.0
8461,3,12345.0
8462,3,12345.0
8463,1,12345.0
8464,2,12345.0
8465,3,12345.0
8466,3,12345.0
8467,2,12345.0
8468,2,12345.0
8469,2,12345.0
8470,3,12345.0
8471,3,12345.0
8472,0,12345.0
8473,3,12345.0
8474,2,12345.0
8475,3,12345.0
8476,1,12345.0
8477,0,12345.0
8478,2,12345.0
8479,3,12345.0
8480,0,12345.0
8481,2,12345.0
8482,3,12345.0
8483,1,12345.0
8484,3,12345.0
8485,1,12345.0
8486,2,12345.0
8487,3,12345.0
8488,1,12345.0
8489,1,12345.0
8490,1,12345.0
8491,0,12345.0
8492,0,12345.0
8493,0,12345.0
8494,3,12345.0
8495,1,12345.0
8496,2,12345.0
8497,2,12345.0
8498,3,12345.0
8499,1,12345.0
8500,2,12345.0
8501,3,12345.0
8502,3,12345.0
8503,2,12345.0
8504,2,12345.0
8505,1,12345.0
8506,3,12345.0
8507,2,12345.0
8508,2,12345.0
8509,2,12345.0
8510,3,12345.0
8511,3,12345.0
8512,3,12345.0
8513,3,12345.0
8514,1,12345.0
8515,2,12345.0
8516,2,12345.0
8517,0,12345.0
8518,3,12345.0
8519,1,12345.0
8520,1,12345.0
8521,2,12345.0
8522,2,12345.0
8523,0,12345.0
8524,3,12345.0
8525,2,12345.0
8526,3,12345.0
8527,0,12345.0
8528,1,12345.0
8529,2,12345.0
8530,0,12345.0
8531,3,12345.0
8532,2,12345.0
8533,1,12345.0
8534,1,12345.0
8535,1,12345.0
8536,0,12345.0
8537,2,12345.0
8538,1,12345.0
8539,3,12345.0
8540,2,12345.0
8541,3,12345.0
8542,2,12345.0
8543,0,12345.0
8544,0,12345.0
8545,0,12345.0
8546,2,12345.0
8547,1,12345.0
8548,0,12345.0
8549,0,12345.0
8550,0,12345.0
8551,2,12345.0
8552,3,12345.0
8553,0,12345.0
8554,0,12345.0
8555,1,12345.0
8556,1,12345.0
8557,0,12345.0
8558,3,12345.0
8559,2,12345.0
8560,2,12345.0
8561,2,12345.0
8562,2,12345.0
8563,1,12345.0
8564,2,12345.0
8565,1,12345.0
8566,3,12345.0
8567,2,12345.0
8568,2,12345.0
8569,1,12345.0
8570,2,12345.0
8571,2,12345.0
8572,0,12345.0
8573,2,12345.0
8574,1,12345.0
8575,2,12345.0
8576,0,12345.0
8577,1,12345.0
8578,0,12345.0
8579,1,12345.0
8580,1,12345.0
8581,0,12345.0
8582,0,12345.0
8583,2,12345.0
8584,1,12345.0
8585,1,12345.0
8586,2,12345.0
8587,1,12345.0
8588,3,12345.0
8589,3,12345.0
8590,1,12345.0
8591,2,12345.0
8592,0,12345.0
8593,1,12345.0
8594,2,12345.0
8595,0,12345.0
8596,0,12345.0
8597,1,12345.0
8598,1,12345.0
8599,2,12345.0
8600,3,12345.0
8601,0,12345.0
8602,3,12345.0
8603,0,12345.0
8604,2,12345.0
8605,2,12345.0
8606,1,12345.0
8607,1,12345.0
8608,0,12345.0
8609,3,12345.0
8610,2,12345.0
8611,3,12345.0
8612,0,12345.0
8613,2,12345.0
8614,1,12345.0
8615,3,12345.0
8616,3,12345.0
8617,3,12345.0
8618,0,12345.0
8619,1,12345.0
8620,1,12345.0
8621,2,12345.0
8622,3,12345.0
8623,3,12345.0
8624,2,12345.0
8625,1,12345.0
8626,0,12345.0
8627,1,12345.0
8628,2,12345.0
8629,2,12345.0
8630,1,12345.0
8631,0,12345.0
8632,3,12345.0
8633,2,12345.0
8634,0,12345.0
8635,0,12345.0
8636,0,12345.0
8637,3,12345.0
8638,3,12345.0
8639,1,12345.0
8640,1,12345.0
8641,3,12345.0
8642,1,12345.0
8643,0,12345.0
8644,3,12345.0
8645,2,12345.0
8646,2,12345.0
8647,2,12345.0
8648,1,12345.0
8649,0,12345.0
8650,1,12345.0
8651,3,12345.0
8652,2,12345.0
8653,2,12345.0
8654,1,12345.0
8655,0,12345.0
8656,2,12345.0
8657,3,12345.0
8658,1,12345.0
8659,1,12345.0
8660,0,12345.0
8661,0,12345.0
8662,2,12345.0
8663,3,12345.0
8664,2,12345.0
8665,3,12345.0
8666,1,12345.0
8667,0,12345.0
8668,0,12345.0
8669,1,12345.0
8670,0,12345.0
8671,3,12345.0
8672,1,12345.0
8673,2,12345.0
8674,1,12345.0
8675,0,12345.0
8676,2,12345.0
8677,0,12345.0
8678,1,12345.0
8679,1,12345.0
8680,3,12345.0
8681,3,12345.0
8682,2,12345.0
8683,0,12345.0
8684,0,12345.0
8685,2,12345.0
8686,0,12345.0
8687,1,12345.0
8688,2,12345.0
8689,1,12345.0
8690,2,12345.0
8691,3,12345.0
8692,0,12345.0
8693,2,12345.0
8694,1,12345.0
8695,1,12345.0
8696,3,12345.0
8697,0,12345.0
8698,1,12345.0
8699,0,12345.0
8700,1,12345.0
8701,1,12345.0
8702,1,12345.0
8703,2,12345.0
8704,3,12345.0
8705,2,12345.0
8706,0,12345.0
8707,1,12345.0
8708,3,12345.0
8709,3,12345.0
8710,2,12345.0
8711,3,12345.0
8712,0,12345.0
8713,0,12345.0
8714,0,12345.0
8715,2,12345.0
8716,0,12345.0
8717,3,12345.0
8718,0,12345.0
8719,1,12345.0
8720,2,12345.0
8721,1,12345.0
8722,1,12345.0
8723,0,12345.0
8724,0,12345.0
8725,3,12345.0
8726,3,12345.0
8727,1,12345.0
8728,1,12345.0
8729,1,12345.0
8730,2,12345.0
8731,3,12345.0
8732,2,12345.0
8733,2,12345.0
8734,0,12345.0
8735,3,12345.0
8736,1,12345.0
8737,0,12345.0
8738,1,12345.0
8739,3,12345.0
8740,0,12345.0
8741,0,12345.0
8742,2,12345.0
8743,2,12345.0
8744,3,12345.0
8745,3,12345.0
8746,3,12345.0
8747,2,12345.0
8748,1,12345.0
8749,3,12345.0
8750,0,12345.0
8751,0,12345.0
8752,0,12345.0
8753,0,12345.0
8754,2,12345.0
8755,1,12345.0
8756,3,12345.0
8757,1,12345.0
8758,0,12345.0
8759,2,12345.0
8760,3,12345.0
8761,3,12345.0
8762,1,12345.0
8763,3,12345.0
8764,1,12345.0
8765,2,12345.0
8766,0,12345.0
8767,1,12345.0
8768,1,12345.0
8769,3,12345.0
8770,2,12345.0
8771,0,12345.0
8772,1,12345.0
8773,2,12345.0
8774,3,12345.0
8775,0,12345.0
8776,2,12345.0
8777,1,12345.0
8778,1,12345.0
8779,2,12345.0
8780,0,12345.0
8781,0,12345.0
8782,2,12345.0
8783,2,12345.0
8784,2,12345.0
8785,3,12345.0
8786,1,12345.0
8787,3,12345.0
8788,2,12345.0
8789,0,12345.0
8790,3,12345.0
8791,1,12345.0
8792,1,12345.0
8793,2,12345.0
8794,3,12345.0
8795,3,12345.0
8796,1,12345.0
8797,1,12345.0
8798,1,12345.0
8799,2,12345.0
8800,2,12345.0
8801,1,12345.0
8802,0,12345.0
8803,3,12345.0
8804,2,12345.0
8805,0,12345.0
8806,1,12345.0
8807,2,12345.0
8808,0,12345.0
8809,1,12345.0
8810,1,12345.0
8811,0,12345.0
8812,1,12345.0
8813,3,12345.0
8814,3,12345.0
8815,1,12345.0
8816,3,12345.0
8817,1,12345.0
8818,0,12345.0
8819,2,12345.0
8820,1,12345.0
8821,1,12345.0
8822,3,12345.0
8823,0,12345.0
8824,2,12345.0
8825,0,12345.0
8826,2,12345.0
8827,0,12345.0
8828,3,12345.0
8829,0,12345.0
8830,1,12345.0
8831,0,12345.0
8832,3,12345.0
8833,0,12345.0
8834,1,12345.0
8835,2,12345.0
8836,0,12345.0
8837,2,12345.0
8838,2,12345.0
8839,0,12345.0
8840,1,12345.0
8841,0,12345.0
8842,0,12345.0
8843,1,12345.0
8844,1,12345.0
8845,2,12345.0
8846,0,12345.0
8847,2,12345.0
8848,3,12345.0
8849,2,12345.0
8850,2,12345.0
8851,1,12345.0
8852,0,12345.0
8853,3,12345.0
8854,3,12345.0
8855,0,12345.0
8856,1,12345.0
8857,0,12345.0
8858,1,12345.0
8859,3,12345.0
8860,1,12345.0
8861,3,12345.0
8862,3,12345.0
8863,2,12345.0
8864,2,12345.0
8865,1,12345.0
8866,2,12345.0
8867,0,12345.0
8868,1,12345.0
8869,2,12345.0
8870,3,12345.0
8871,2,12345.0
8872,3,12345.0
8873,2,12345.0
8874,3,12345.0
8875,0,12345.0
8876,0,12345.0
8877,2,12345.0
8878,3,12345.0
8879,2,12345.0
8880,0,12345.0
8881,1,12345.0
8882,2,12345.0
8883,2,12345.0
8884,3,12345.0
8885,1,12345.0
8886,0,12345.0
8887,1,12345.0
8888,3,12345.0
8889,3,12345.0
8890,3,12345.0
8891,0,12345.0
8892,1,12345.0
8893,0,12345.0
8894,3,12345.0
8895,2,12345.0
8896,3,12345.0
8897,2,12345.0
8898,3,12345.0
8899,2,12345.0
8900,2,12345.0
8901,1,12345.0
8902,0,12345.0
8903,2,12345.0
8904,1,12345.0
8905,0,12345.0
8906,3,12345.0
8907,3,12345.0
8908,0,12345.0
8909,1,12345.0
8910,1,12345.0
8911,1,12345.0
8912,3,12345.0
8913,2,12345.0
8914,1,12345.0
8915,2,12345.0
8916,1,12345.0
8917,2,12345.0
8918,0,12345.0
8919,2,12345.0
8920,2,12345.0
8921,1,12345.0
8922,1,12345.0
8923,0,12345.0
8924,1,12345.0
8925,3,12345.0
8926,0,12345.0
8927,1,12345.0
8928,3,12345.0
8929,3,12345.0
8930,3,12345.0
8931,2,12345.0
8932,0,12345.0
8933,3,12345.0
8934,2,12345.0
8935,1,12345.0
8936,0,12345.0
8937,1,12345.0
8938,3,12345.0
8939,0,12345.0
8940,3,12345.0
8941,0,12345.0
8942,3,12345.0
8943,0,12345.0
8944,1,12345.0
8945,3,12345.0
8946,1,12345.0
8947,1,12345.0
8948,2,12345.0
8949,1,12345.0
8950,3,12345.0
8951,1,12345.0
8952,2,12345.0
8953,1,12345.0
8954,1,12345.0
8955,0,12345.0
8956,1,12345.0
8957,2,12345.0
8958,2,12345.0
8959,2,12345.0
8960,0,12345.0
8961,0,12345.0
8962,1,12345.0
8963,2,12345.0
8964,3,12345.0
8965,0,12345.0
8966,0,12345.0
8967,0,12345.0
8968,0,12345.0
8969,1,12345.0
8970,0,12345.0
8971,1,12345.0
8972,1,12345.0
8973,2,12345.0
8974,2,12345.0
8975,2,12345.0
8976,2,12345.0
8977,2,12345.0
8978,2,12345.0
8979,1,12345.0
8980,3,12345.0
8981,2,12345.0
8982,3,12345.0
8983,2,12345.0
8984,0,12345.0
8985,0,12345.0
8986,1,12345.0
8987,1,12345.0
8988,3,12345.0
8989,2,12345.0
8990,0,12345.0
8991,2,12345.0
8992,1,12345.0
8993,2,12345.0
8994,3,12345.0
8995,2,12345.0
8996,2,12345.0
8997,3,12345.0
8998,3,12345.0
8999,1,12345.0
9000,3,12345.0
9001,2,12345.0
9002,1,12345.0
9003,2,12345.0
9004,0,12345.0
9005,2,12345.0
9006,1,12345.0
9007,3,12345.0
9008,3,12345.0
9009,1,12345.0
9010,1,12345.0
9011,0,12345.0
9012,2,12345.0
9013,1,12345.0
9014,2,12345.0
9015,1,12345.0
9016,1,12345.0
9017,3,12345.0
9018,1,12345.0
9019,0,12345.0
9020,3,12345.0
9021,1,12345.0
9022,2,12345.0
9023,2,12345.0
9024,1,12345.0
9025,0,12345.0
9026,2,12345.0
9027,0,12345.0
9028,1,12345.0
9029,2,12345.0
9030,2,12345.0
9031,0,12345.0
9032,2,12345.0
9033,3,12345.0
9034,2,12345.0
9035,1,12345.0
9036,2,12345.0
9037,2,12345.0
9038,2,12345.0
9039,0,12345.0
9040,2,12345.0
9041,0,12345.0
9042,0,12345.0
9043,2,12345.0
9044,0,12345.0
9045,2,12345.0
9046,2,12345.0
9047,1,12345.0
9048,2,12345.0
9049,3,12345.0
9050,2,12345.0
9051,0,12345.0
9052,3,12345.0
9053,3,12345.0
9054,1,12345.0
9055,2,12345.0
9056,2,12345.0
9057,0,12345.0
9058,1,12345.0
9059,3,12345.0
9060,0,12345.0
9061,1,12345.0
9062,1,12345.0
9063,1,12345.0
9064,3,12345.0
9065,0,12345.0
9066,2,12345.0
9067,2,12345.0
9068,1,12345.0
9069,2,12345.0
9070,3,12345.0
9071,0,12345.0
9072,2,12345.0
9073,2,12345.0
9074,3,12345.0
9075,2,12345.0
9076,1,12345.0
9077,2,12345.0
9078,2,12345.0
9079,0,12345.0
9080,2,12345.0
9081,0,12345.0
9082,3,12345.0
9083,0,12345.0
9084,2,12345.0
9085,1,12345.0
9086,0,12345.0
9087,0,12345.0
9088,0,12345.0
9089,2,12345.0
9090,1,12345.0
9091,0,12345.0
9092,3,12345.0
9093,0,12345.0
9094,1,12345.0
9095,3,12345.0
9096,2,12345.0
9097,1,12345.0
9098,1,12345.0
9099,3,12345.0
9100,2,12345.0
9101,2,12345.0
9102,2,12345.0
9103,0,12345.0
9104,1,12345.0
9105,2,12345.0
9106,3,12345.0
9107,0,12345.0
9108,2,12345.0
9109,2,12345.0
9110,2,12345.0
9111,3,12345.0
9112,3,12345.0
9113,2,12345.0
9114,2,12345.0
9115,1,12345.0
9116,1,12345.0
9117,0,12345.0
9118,2,12345.0
9119,1,12345.0
9120,2,12345.0
9121,2,12345.0
9122,2,12345.0
9123,2,12345.0
9124,3,12345.0
9125,3,12345.0
9126,3,12345.0
9127,3,12345.0
9128,3,12345.0
9129,1,12345.0
9130,1,12345.0
9131,2,12345.0
9132,3,12345.0
9133,3,12345.0
9134,0,12345.0
9135,3,12345.0
9136,2,12345.0
9137,2,12345.0
9138,1,12345.0
9139,0,12345.0
9140,1,12345.0
9141,3,12345.0
9142,2,12345.0
9143,0,12345.0
9144,3,12345.0
9145,1,12345.0
9146,1,12345.0
9147,0,12345.0
9148,1,12345.0
9149,2,12345.0
9150,1,12345.0
9151,3,12345.0
9152,3,12345.0
9153,0,12345.0
9154,1,12345.0
9155,2,12345.0
9156,1,12345.0
9157,1,12345.0
9158,1,12345.0
9159,0,12345.0
9160,0,12345.0
9161,1,12345.0
9162,1,12345.0
9163,0,12345.0
9164,2,12345.0
9165,3,12345.0
9166,2,12345.0
9167,0,12345.0
9168,2,12345.0
9169,3,12345.0
9170,0,12345.0
9171,3,12345.0
9172,1,12345.0
9173,3,12345.0
9174,2,12345.0
9175,3,12345.0
9176,0,12345.0
9177,2,12345.0
9178,3,12345.0
9179,2,12345.0
9180,0,12345.0
9181,3,12345.0
9182,1,12345.0
9183,2,12345.0
9184,3,12345.0
9185,3,12345.0
9186,2,12345.0
9187,3,12345.0
9188,3,12345.0
9189,2,12345.0
9190,1,12345.0
9191,3,12345.0
9192,3,12345.0
9193,1,12345.0
9194,0,12345.0
9195,2,12345.0
9196,3,12345.0
9197,3,12345.0
9198,0,12345.0
9199,2,12345.0
9200,1,12345.0
9201,0,12345.0
9202,2,12345.0
9203,2,12345.0
9204,0,12345.0
9205,2,12345.0
9206,2,12345.0
9207,0,12345.0
9208,1,12345.0
9209,2,12345.0
9210,3,12345.0
9211,0,12345.0
9212,1,12345.0
9213,3,12345.0
9214,3,12345.0
9215,1,12345.0
9216,1,12345.0
9217,1,12345.0
9218,1,12345.0
9219,2,12345.0
9220,2,12345.0
9221,0,12345.0
9222,2,12345.0
9223,1,12345.0
9224,0,12345.0
9225,0,12345.0
9226,3,12345.0
9227,1,12345.0
9228,1,12345.0
9229,3,12345.0
9230,1,12345.0
9231,2,12345.0
9232,1,12345.0
9233,2,12345.0
9234,3,12345.0
9235,3,12345.0
9236,2,12345.0
9237,2,12345.0
9238,3,12345.0
9239,2,12345.0
9240,1,12345.0
9241,2,12345.0
9242,2,12345.0
9243,0,12345.0
9244,3,12345.0
9245,2,12345.0
9246,0,12345.0
9247,3,12345.0
9248,1,12345.0
9249,2,12345.0
9250,3,12345.0
9251,1,12345.0
9252,0,12345.0
9253,1,12345.0
9254,2,12345.0
9255,3,12345.0
9256,3,12345.0
9257,3,12345.0
9258,2,12345.0
9259,2,12345.0
9260,2,12345.0
9261,2,12345.0
9262,0,12345.0
9263,1,12345.0
9264,0,12345.0
9265,2,12345.0
9266,0,12345.0
9267,3,12345.0
9268,0,12345.0
9269,0,12345.0
9270,0,12345.0
9271,3,12345.0
9272,1,12345.0
9273,2,12345.0
9274,0,12345.0
9275,3,12345.0
9276,1,12345.0
9277,3,12345.0
9278,2,12345.0
9279,0,12345.0
9280,1,12345.0
9281,3,12345.0
9282,2,12345.0
9283,1,12345.0
9284,3,12345.0
9285,1,12345.0
9286,3,12345.0
9287,0,12345.0
9288,1,12345.0
9289,3,12345.0
9290,2,12345.0
9291,1,12345.0
9292,0,12345.0
9293,1,12345.0
9294,0,12345.0
9295,2,12345.0
9296,1,12345.0
9297,2,12345.0
9298,3,12345.0
9299,1,12345.0
9300,1,12345.0
9301,2,12345.0
9302,3,12345.0
9303,2,12345.0
9304,0,12345.0
9305,3,12345.0
9306,0,12345.0
9307,2,12345.0
9308,1,12345.0
9309,0,12345.0
9310,1,12345.0
9311,2,12345.0
9312,3,12345.0
9313,2,12345.0
9314,3,12345.0
9315,3,12345.0
9316,1,12345.0
9317,0,12345.0
9318,1,12345.0
9319,3,12345.0
9320,2,12345.0
9321,2,12345.0
9322,1,12345.0
9323,2,12345.0
9324,1,12345.0
9325,2,12345.0
9326,0,12345.0
9327,2,12345.0
9328,2,12345.0
9329,0,12345.0
9330,3,12345.0
9331,3,12345.0
9332,2,12345.0
9333,1,12345.0
9334,0,12345.0
9335,1,12345.0
9336,2,12345.0
9337,0,12345.0
9338,1,12345.0
9339,3,12345.0
9340,0,12345.0
9341,0,12345.0
9342,2,12345.0
9343,3,12345.0
9344,2,12345.0
9345,0,12345.0
9346,2,12345.0
9347,1,12345.0
9348,0,12345.0
9349,1,12345.0
9350,0,12345.0
9351,0,12345.0
9352,3,12345.0
9353,2,12345.0
9354,0,12345.0
9355,0,12345.0
9356,2,12345.0
9357,3,12345.0
9358,1,12345.0
9359,1,12345.0
9360,0,12345.0
9361,0,12345.0
9362,3,12345.0
9363,2,12345.0
9364,0,12345.0
9365,1,12345.0
9366,3,12345.0
9367,3,12345.0
9368,0,12345.0
9369,1,12345.0
9370,0,12345.0
9371,3,12345.0
9372,2,12345.0
9373,1,12345.0
9374,0,12345.0
9375,1,12345.0
9376,3,12345.0
9377,0,12345.0
9378,0,12345.0
9379,0,12345.0
9380,1,12345.0
9381,0,12345.0
9382,1,12345.0
9383,0,12345.0
9384,3,12345.0
9385,0,12345.0
9386,0,12345.0
9387,1,12345.0
9388,1,12345.0
9389,1,12345.0
9390,0,12345.0
9391,3,12345.0
9392,3,12345.0
9393,3,12345.0
9394,3,12345.0
9395,3,12345.0
9396,1,12345.0
9397,2,12345.0
9398,2,12345.0
9399,2,12345.0
9400,3,12345.0
9401,3,12345.0
9402,1,12345.0
9403,2,12345.0
9404,1,12345.0
9405,0,12345.0
9406,2,12345.0
9407,3,12345.0
9408,1,12345.0
9409,2,12345.0
9410,0,12345.0
9411,2,12345.0
9412,1,12345.0
9413,2,12345.0
9414,2,12345.0
9415,2,12345.0
9416,1,12345.0
9417,2,12345.0
9418,1,12345.0
9419,2,12345.0
9420,3,12345.0
9421,1,12345.0
9422,1,12345.0
9423,0,12345.0
9424,0,12345.0
9425,3,12345.0
9426,3,12345.0
9427,1,12345.0
9428,2,12345.0
9429,2,12345.0
9430,3,12345.0
9431,1,12345.0
9432,1,12345.0
9433,2,12345.0
9434,3,12345.0
9435,2,12345.0
9436,0,12345.0
9437,3,12345.0
9438,3,12345.0
9439,1,12345.0
9440,3,12345.0
9441,0,12345.0
9442,1,12345.0
9443,2,12345.0
9444,3,12345.0
9445,2,12345.0
9446,0,12345.0
9447,2,12345.0
9448,0,12345.0
9449,0,12345.0
9450,3,12345.0
9451,0,12345.0
9452,1,12345.0
9453,0,12345.0
9454,0,12345.0
9455,1,12345.0
9456,0,12345.0
9457,2,12345.0
9458,0,12345.0
9459,1,12345.0
9460,3,12345.0
9461,2,12345.0
9462,0,12345.0
9463,3,12345.0
9464,2,12345.0
9465,2,12345.0
9466,3,12345.0
9467,0,12345.0
9468,2,12345.0
9469,1,12345.0
9470,0,12345.0
9471,0,12345.0
9472,0,12345.0
9473,1,12345.0
9474,0,12345.0
9475,3,12345.0
9476,3,12345.0
9477,1,12345.0
9478,1,12345.0
9479,0,12345.0
9480,0,12345.0
9481,2,12345.0
9482,0,12345.0
9483,1,12345.0
9484,2,12345.0
9485,2,12345.0
9486,3,12345.0
9487,1,12345.0
9488,0,12345.0
9489,0,12345.0
9490,3,12345.0
9491,2,12345.0
9492,1,12345.0
9493,1,12345.0
9494,0,12345.0
9495,3,12345.0
9496,3,12345.0
9497,0,12345.0
9498,3,12345.0
9499,1,12345.0
9500,1,12345.0
9501,0,12345.0
9502,2,12345.0
9503,2,12345.0
9504,2,12345.0
9505,3,12345.0
9506,3,12345.0
9507,2,12345.0
9508,1,12345.0
9509,0,12345.0
9510,2,12345.0
9511,1,12345.0
9512,3,12345.0
9513,2,12345.0
9514,2,12345.0
9515,2,12345.0
9516,2,12345.0
9517,3,12345.0
9518,3,12345.0
9519,3,12345.0
9520,0,12345.0
9521,0,12345.0
9522,3,12345.0
9523,0,12345.0
9524,0,12345.0
9525,2,12345.0
9526,3,12345.0
9527,3,12345.0
9528,2,12345.0
9529,1,12345.0
9530,3,12345.0
9531,1,12345.0
9532,3,12345.0
9533,1,12345.0
9534,2,12345.0
9535,0,12345.0
9536,3,12345.0
9537,2,12345.0
9538,0,12345.0
9539,0,12345.0
9540,2,12345.0
9541,0,12345.0
9542,0,12345.0
9543,0,12345.0
9544,3,12345.0
9545,2,12345.0
9546,1,12345.0
9547,0,12345.0
9548,1,12345.0
9549,1,12345.0
9550,2,12345.0
9551,1,12345.0
9552,0,12345.0
9553,0,12345.0
9554,0,12345.0
9555,0,12345.0
9556,2,12345.0
9557,0,12345.0
9558,1,12345.0
9559,3,12345.0
9560,0,12345.0
9561,1,12345.0
9562,0,12345.0
9563,0,12345.0
9564,3,12345.0
9565,2,12345.0
9566,2,12345.0
9567,1,12345.0
9568,3,12345.0
9569,3,12345.0
9570,2,12345.0
9571,3,12345.0
9572,1,12345.0
9573,2,12345.0
9574,1,12345.0
9575,0,12345.0
9576,2,12345.0
9577,1,12345.0
9578,2,12345.0
9579,0,12345.0
9580,1,12345.0
9581,0,12345.0
9582,0,12345.0
9583,3,12345.0
9584,2,12345.0
9585,1,12345.0
9586,0,12345.0
9587,3,12345.0
9588,3,12345.0
9589,0,12345.0
9590,0,12345.0
9591,2,12345.0
9592,2,12345.0
9593,3,12345.0
9594,3,12345.0
9595,0,12345.0
9596,2,12345.0
9597,1,12345.0
9598,2,12345.0
9599,1,12345.0
9600,1,12345.0
9601,0,12345.0
9602,1,12345.0
9603,1,12345.0
9604,0,12345.0
9605,1,12345.0
9606,2,12345.0
9607,2,12345.0
9608,3,12345.0
9609,2,12345.0
9610,2,12345.0
9611,2,12345.0
9612,1,12345.0
9613,2,12345.0
9614,2,12345.0
9615,0,12345.0
9616,3,12345.0
9617,2,12345.0
9618,1,12345.0
9619,3,12345.0
9620,1,12345.0
9621,0,12345.0
9622,0,12345.0
9623,1,12345.0
9624,1,12345.0
9625,0,12345.0
9626,3,12345.0
9627,1,12345.0
9628,1,12345.0
9629,0,12345.0
9630,1,12345.0
9631,1,12345.0
9632,3,12345.0
9633,1,12345.0
9634,0,12345.0
9635,0,12345.0
9636,1,12345.0
9637,3,12345.0
9638,3,12345.0
9639,2,12345.0
9640,2,12345.0
9641,2,12345.0
9642,3,12345.0
9643,2,12345.0
9644,2,12345.0
9645,3,12345.0
9646,0,12345.0
9647,0,12345.0
9648,2,12345.0
9649,3,12345.0
9650,3,12345.0
9651,2,12345.0
9652,0,12345.0
9653,3,12345.0
9654,1,12345.0
9655,0,12345.0
9656,3,12345.0
9657,2,12345.0
9658,1,12345.0
9659,0,12345.0
9660,1,12345.0
9661,3,12345.0
9662,0,12345.0
9663,1,12345.0
9664,2,12345.0
9665,2,12345.0
9666,0,12345.0
9667,3,12345.0
9668,0,12345.0
9669,0,12345.0
9670,0,12345.0
9671,2,12345.0
9672,1,12345.0
9673,2,12345.0
9674,0,12345.0
9675,0,12345.0
9676,0,12345.0
9677,3,12345.0
9678,3,12345.0
9679,1,12345.0
9680,0,12345.0
9681,2,12345.0
9682,1,12345.0
9683,1,12345.0
9684,1,12345.0
9685,3,12345.0
9686,1,12345.0
9687,3,12345.0
9688,2,12345.0
9689,2,12345.0
9690,3,12345.0
9691,2,12345.0
9692,0,12345.0
9693,1,12345.0
9694,0,12345.0
9695,3,12345.0
9696,0,12345.0
9697,0,12345.0
9698,3,12345.0
9699,2,12345.0
9700,3,12345.0
9701,0,12345.0
9702,0,12345.0
9703,3,12345.0
9704,3,12345.0
9705,3,12345.0
9706,3,12345.0
9707,0,12345.0
9708,1,12345.0
9709,0,12345.0
9710,3,12345.0
9711,2,12345.0
9712,0,12345.0
9713,1,12345.0
9714,2,12345.0
9715,0,12345.0
9716,0,12345.0
9717,2,12345.0
9718,3,12345.0
9719,2,12345.0
9720,3,12345.0
9721,3,12345.0
9722,0,12345.0
9723,0,12345.0
9724,2,12345.0
9725,1,12345.0
9726,3,12345.0
9727,3,12345.0
9728,1,12345.0
9729,1,12345.0
9730,0,12345.0
9731,1,12345.0
9732,3,12345.0
9733,2,12345.0
9734,0,12345.0
9735,0,12345.0
9736,1,12345.0
9737,2,12345.0
9738,2,12345.0
9739,1,12345.0
9740,2,12345.0
9741,1,12345.0
9742,0,12345.0
9743,0,12345.0
9744,3,12345.0
9745,0,12345.0
9746,2,12345.0
9747,3,12345.0
9748,1,12345.0
9749,0,12345.0
9750,1,12345.0
9751,0,12345.0
9752,2,12345.0
9753,1,12345.0
9754,3,12345.0
9755,1,12345.0
9756,0,12345.0
9757,2,12345.0
9758,3,12345.0
9759,0,12345.0
9760,0,12345.0
9761,3,12345.0
9762,3,12345.0
9763,1,12345.0
9764,3,12345.0
9765,2,12345.0
9766,1,12345.0
9767,1,12345.0
9768,3,12345.0
9769,1,12345.0
9770,1,12345.0
9771,2,12345.0
9772,3,12345.0
9773,0,12345.0
9774,0,12345.0
9775,3,12345.0
9776,3,12345.0
9777,0,12345.0
9778,3,12345.0
9779,3,12345.0
9780,2,12345.0
9781,3,12345.0
9782,3,12345.0
9783,3,12345.0
9784,1,12345.0
9785,2,12345.0
9786,2,12345.0
9787,0,12345.0
9788,1,12345.0
9789,3,12345.0
9790,0,12345.0
9791,3,12345.0
9792,1,12345.0
9793,3,12345.0
9794,3,12345.0
